State ID,County,GEOID,Temperature
ND-085,Sioux ,29199,10.2
TX-423,Smith ,29201,45.3
LA-089,St. Charles Parish,29203,53.2
IN-141,St. Joseph ,29205,22.9
LA-109,Terrebonne Parish,29207,54.2
ID-081,Teton ,29209,16.9
WA-067,Thurston ,29211,37.8
OH-155,Trumbull ,29213,24.5
IA-175,Union ,29215,20.2
TN-179,Washington ,29217,36.7
CO-123,Weld ,29219,25.4
WA-075,Whitman ,29221,28.3
LA-127,Winn Parish,29223,46.6
IL-203,Woodford ,29225,22.6
,,29227,
,,29229,
PA-115,Susquehanna ,29510,22.1
MN-007,Beltrami ,30001,1.8
OK-011,Blaine ,30003,34.9
ID-015,Boise ,30005,22.9
KS-013,Brown ,30007,24.7
MD-013,Carroll ,30009,29.9
ID-031,Cassia ,30011,24.2
GA-047,Catoosa ,30013,39.7
ID-033,Clark ,30015,16.1
PA-043,Dauphin ,30017,27.2
IL-039,De Witt ,30019,24.3
IN-035,Delaware ,30021,25.8
OR-017,Deschutes ,30023,27.5
TX-151,Fisher ,30025,42.2
NC-067,Forsyth ,30027,37.4
FL-037,Franklin ,30029,52.9
IN-051,Gibson ,30031,31
VA-071,Giles ,30033,31.8
TN-057,Grainger ,30035,36.6
KY-081,Grant ,30037,30.8
KY-087,Green ,30039,34
IA-089,Howard ,30041,12.7
IA-105,Jones ,30043,17.9
TX-267,Kimble ,30045,45.8
KY-127,Lawrence ,30047,33.3
TX-297,Live Oak ,30049,53.8
KS-109,Logan ,30051,28
VA-109,Louisa ,30053,34.8
NJ-021,Mercer ,30055,29.8
IN-099,Marshall ,30057,22.8
WV-057,Mineral ,30059,30
MS-097,Montgomery ,30061,43.1
MI-119,Montmorency ,30063,16.7
NC-131,Northampton ,30065,39.2
AL-107,Pickens ,30067,44.1
NE-143,Polk ,30069,21.3
OK-123,Pontotoc ,30071,39
GA-239,Quitman ,30073,47.9
WV-083,Randolph ,30075,26.7
MS-121,Rankin ,30077,46.3
KS-153,Rawlins ,30079,26.6
NH-015,Rockingham ,30081,22.5
KS-167,Russell ,30083,27.6
CA-085,Santa Clara ,30085,45.7
FL-113,Santa Rosa ,30087,51.3
AL-117,Shelby ,30089,43.7
FL-111,St. Lucie ,30091,62.6
ND-089,Stark ,30093,10.8
LA-107,Tensas Parish,30095,47.3
TX-453,Travis ,30097,48.4
IL-181,Union ,30099,32.1
TX-467,Van Zandt ,30101,44.1
WI-123,Vernon ,30103,14.1
IN-175,Washington ,30105,29.8
PA-131,Wyoming ,30107,22.9
TX-501,Yoakum ,30109,39.3
,,30111,
NE-001,Adams ,31001,22.9
TX-007,Aransas ,31003,54.3
LA-007,Assumption Parish,31005,52.6
SC-011,Barnwell ,31007,46
MS-011,Bolivar ,31009,42.4
TX-037,Bowie ,31011,43.2
GA-025,Brantley ,31013,50.9
TX-041,Brazos ,31015,48.6
MO-021,Buchanan ,31017,25.8
ND-015,Burleigh ,31019,6.8
SD-019,Butte ,31021,17.9
LA-017,Caddo Parish,31023,45.7
NE-027,Cedar ,31025,17.5
KS-017,Chase ,31027,28.4
SC-021,Cherokee ,31029,40.5
MN-025,Chisago ,31031,9.6
AK-063,Chugach Census Area,31033,15.8
IN-023,Clinton ,31035,24.8
KS-033,Comanche ,31037,31.5
WI-025,Dane ,31039,16.7
NC-057,Davidson ,31041,38.6
SD-035,Davison ,31043,15.1
TN-041,DeKalb ,31045,37.3
IA-055,Delaware ,31047,16.1
WI-027,Dodge ,31049,16.4
SD-043,Douglas ,31051,16.5
IN-037,Dubois ,31053,30.5
LA-035,East Carroll Parish,31055,45.1
SC-037,Edgefield ,31057,44.4
IN-045,Fountain ,31059,25.3
KY-075,Fulton ,31061,35.3
KY-079,Garrard ,31063,33.3
ID-045,Gem ,31065,26.6
NY-037,Genesee ,31067,22.3
FL-041,Gilchrist ,31069,54.1
TX-171,Gillespie ,31071,46.9
WV-023,Grant ,31073,28.8
GA-133,Greene ,31075,43.5
SD-053,Gregory ,31077,18.4
GA-143,Haralson ,31079,40.8
TN-071,Hardin ,31081,39
IL-071,Henderson ,31083,22.7
OH-071,Highland ,31085,28.6
NJ-017,Hudson ,31087,30.7
TN-085,Humphreys ,31089,37.1
IN-069,Huntington ,31091,24.6
WI-049,Iowa ,31093,16.1
MS-067,Jones ,31095,47.8
MD-029,Kent ,31097,32.9
MN-069,Kittson ,31099,-0.2
TX-273,Kleberg ,31101,55.9
TX-283,La Salle ,31103,53
KS-099,Labette ,31105,32.7
TX-277,Lamar ,31107,42.1
AR-077,Lee ,31109,40.2
NE-115,Loup ,31111,20.7
AL-089,Madison ,31113,40.2
OH-097,Madison ,31115,27
WI-079,Milwaukee ,31117,19.7
IA-127,Marshall ,31119,17.7
IL-133,Monroe ,31121,30.9
AR-101,Newton ,31123,34.8
PA-097,Northumberland ,31125,25.8
MI-127,Oceana ,31127,20.9
NY-075,Oswego ,31129,19.9
IL-143,Peoria ,31131,22.9
IN-125,Pike ,31133,30.3
MO-165,Platte ,31135,26.6
TN-139,Polk ,31137,38.7
VA-740,Portsmouth City,31139,40.7
RI-007,Providence ,31141,26.1
NY-079,Putnam ,31143,24.8
KS-163,Rooks ,31145,27.1
WI-107,Rusk ,31147,9.4
WA-055,San Juan ,31149,38.5
GA-251,Screven ,31151,47.1
KS-181,Sherman ,31153,27.1
OR-055,Sherman ,31155,30
PA-109,Snyder ,31157,26.5
LA-087,St. Bernard Parish,31159,52.8
LA-099,St. Martin Parish,31161,52
KS-185,Stafford ,31163,29.3
VA-790,Staunton City,31165,32.5
GA-265,Taliaferro ,31167,43.6
MS-145,Union ,31169,40.9
NC-179,Union ,31171,41.5
OR-061,Union ,31173,25.6
IA-183,Washington ,31175,20.3
MT-109,Wibaux ,31177,13
IL-201,Winnebago ,31179,19
KY-239,Woodford ,31181,32.1
VA-197,Wythe ,31183,32.4
,,31185,
MO-045,Clark ,32001,24.1
MN-027,Clay ,32003,4.6
LA-037,East Feliciana Parish,32005,49.8
VA-057,Essex ,32007,36.3
AR-045,Faulkner ,32009,39.2
OH-047,Fayette ,32011,27.6
VA-093,Isle of Wight ,32013,39.5
IA-111,Lee ,32015,23.6
OK-085,Love ,32017,40.9
AR-089,Marion ,32019,34.8
MO-139,Montgomery ,32021,27.8
NM-035,Otero ,32023,38.7
GA-233,Polk ,32027,41.1
WY-039,Teton ,32029,14
VA-830,Williamsburg City,32031,38.6
NY-123,Yates ,32033,22.4
MO-037,Cass ,32510,28
AR-007,Benton ,33001,35
IN-017,Cass ,33003,24.2
AL-023,Choctaw ,33005,47.1
TX-103,Crane ,33007,44.5
MI-057,Gratiot ,33009,20.8
NE-093,Howard ,33011,21.6
IN-105,Monroe ,33013,27.6
TX-411,San Saba ,33015,45.8
OK-139,Texas ,33017,33.1
GA-277,Tift ,33019,48.8
TX-015,Austin ,34001,50.5
AL-007,Bibb ,34003,44.3
PA-019,Butler ,34005,25.9
TN-015,Cannon ,34007,37.4
KY-041,Carroll ,34009,31
AL-047,Dallas ,34011,46.8
AL-057,Fayette ,34013,42.8
MT-039,Granite ,34015,19
MO-093,Iron ,34017,31
AR-065,Izard ,34019,35.4
IA-133,Monona ,34021,18.2
TN-123,Monroe ,34023,38.1
IL-137,Morgan ,34025,25.8
IN-111,Newton ,34027,23.3
KS-143,Ottawa ,34029,27
WA-053,Pierce ,34031,33.5
MN-139,Scott ,34033,11.6
NC-169,Stokes ,34035,36.9
NM-057,Torrance ,34037,30.6
MO-219,Warren ,34039,28.3
IN-179,Wells ,34041,24.7
MN-011,Big Stone ,35001,9
MD-017,Charles ,35003,34.6
TN-023,Chester ,35005,38.2
OH-023,Clark ,35006,26.8
OK-031,Comanche ,35007,38.3
VA-590,Danville City,35009,37.8
OK-041,Delaware ,35011,35.4
MA-007,Dukes ,35013,30.1
KS-053,Ellsworth ,35015,28.1
IL-061,Greene ,35017,27.5
TN-065,Hamilton ,35019,39
NC-087,Haywood ,35021,33
MN-055,Houston ,35023,14.2
KS-105,Lincoln ,35025,27
TX-301,Loving ,35027,43.7
MS-089,Madison ,35028,45.9
VA-683,Manassas City,35029,33
TX-329,Midland ,35031,43.4
KS-135,Ness ,35033,29
ME-019,Penobscot ,35035,13.8
VA-159,Richmond ,35037,36.2
NJ-033,Salem ,35039,31.9
AZ-023,Santa Cruz ,35041,44.3
IL-173,Shelby ,35043,26.8
AR-133,Sevier ,35045,41.3
AR-135,Sharp ,35047,35.1
MN-141,Sherburne ,35049,9
IL-175,Stark ,35051,21.7
GA-259,Stewart ,35053,47.2
CA-107,Tulare ,35055,38.1
IN-163,Vanderburgh ,35057,32.1
NJ-041,Warren ,35059,25.2
ID-087,Washington ,35061,25.2
AK-013,Aleutians East Borough,36001,25.2
KS-001,Allen ,36003,30.4
MN-015,Brown ,36005,11.9
WI-009,Brown ,36007,15.1
SD-023,Charles Mix ,36009,17.8
FL-015,Charlotte ,36011,62.4
SC-023,Chester ,36013,41.9
KS-023,Cheyenne ,36015,27.1
NE-033,Cheyenne ,36017,25.1
IL-029,Coles ,36019,26.5
MN-031,Cook ,36021,4.7
IA-047,Crawford ,36023,17.4
ND-021,Dickey ,36025,7.7
IL-049,Effingham ,36027,27.8
TX-145,Falls ,36029,46.2
GA-113,Fayette ,36031,42.9
NY-035,Fulton ,36033,18.2
NC-073,Gates ,36035,40
ND-033,Golden Valley ,36037,12.3
CO-051,Gunnison ,36039,16.5
TX-199,Hardin ,36041,50.3
TX-223,Hopkins ,36043,43
NC-103,Jones ,36045,43.4
LA-057,Lafourche Parish,36047,54
MO-117,Livingston ,36049,25.4
AL-087,Macon ,36051,46.5
KS-117,Marshall ,36053,24.5
KS-129,Morton ,36055,32
NC-127,Nash ,36057,39.6
OK-105,Nowata ,36059,34
FL-091,Okaloosa ,36061,50.9
NY-065,Oneida ,36063,18.4
MS-107,Panola ,36065,41.6
CO-093,Park ,36067,19.5
WY-029,Park ,36069,17.1
NC-139,Pasquotank ,36071,40.9
OK-117,Pawnee ,36073,35
MN-113,Pennington ,36075,1.6
NE-135,Perkins ,36077,24.7
VA-760,Richmond City,36079,37.2
NM-039,Rio Arriba ,36081,23.6
MT-087,Rosebud ,36083,17.1
IA-161,Sac ,36085,16.3
NM-043,Sandoval ,36087,28.8
VA-181,Surry ,36089,38.9
ND-083,Sheridan ,36091,5.4
MI-155,Shiawassee ,36093,21.2
CA-091,Sierra ,36095,31.7
MS-127,Simpson ,36097,47
AK-240,Southeast Fairbanks Census Area,36099,-6.9
WI-119,Taylor ,36101,9.6
TX-447,Throckmorton ,36103,42
OR-057,Tillamook ,36105,38.1
LA-111,Union Parish,36107,44.5
TN-175,Van Buren ,36109,36.2
WI-127,Walworth ,36111,18.4
ND-103,Wells ,36113,4.4
KS-203,Wichita ,36115,28.2
IA-189,Winnebago ,36117,13.1
MO-227,Worth ,36119,22.2
,,36121,
,,36123,
VA-003,Albemarle ,37001,34.2
MI-005,Allegan ,37003,23.3
KY-003,Allen ,37005,35.6
VA-011,Appomattox ,37007,35.4
KS-005,Atchison ,37009,25.9
AL-003,Baldwin ,37011,51
VA-019,Bedford ,37013,35.3
IA-013,Black Hawk ,37015,16.3
TN-009,Blount ,37017,37.9
NE-019,Buffalo ,37019,22.3
AL-013,Butler ,37021,47.5
KY-031,Butler ,37023,34.5
LA-021,Caldwell Parish,37025,46.4
TX-057,Calhoun ,37027,53.6
ID-027,Canyon ,37029,29
LA-025,Catahoula Parish,37031,47.8
TX-071,Chambers ,37033,52.1
MO-041,Chariton ,37035,26.2
NE-031,Cherry ,37037,21
AL-021,Chilton ,37039,44.7
IL-023,Clark ,37041,27.5
IA-045,Clinton ,37043,19.7
SD-029,Codington ,37045,8.7
MS-029,Copiah ,37047,47.3
AR-037,Cross ,37049,38.8
AR-039,Dallas ,37051,42
MT-019,Daniels ,37053,6.5
IN-029,Dearborn ,37055,29.3
KS-039,Decatur ,37057,26
MT-023,Deer Lodge ,37059,17.7
TX-137,Edwards ,37061,47
GA-103,Effingham ,37063,48.7
GA-107,Emanuel ,37065,47.4
VA-067,Franklin ,37067,35.4
OH-051,Fulton ,37069,23.7
CA-021,Glenn ,37071,43.4
NJ-015,Gloucester ,37073,31.7
TX-179,Gray ,37075,35.2
TN-059,Greene ,37077,37.1
IA-077,Guthrie ,37079,18.6
GA-141,Hancock ,37081,44.7
VA-085,Hanover ,37083,36.2
NC-089,Henderson ,37085,36.7
FL-055,Highlands ,37087,61.3
CO-053,Hinsdale ,37089,16.9
AR-059,Hot Spring ,37091,41.2
SD-065,Hughes ,37093,14.6
IL-077,Jackson ,37095,31.4
WV-035,Jackson ,37097,32
OK-067,Jefferson ,37099,40.4
KY-117,Kenton ,37101,30.3
AK-130,Ketchikan Gateway Borough,37103,26.3
OR-041,Lincoln ,37105,40.8
KS-107,Linn ,37107,29.7
AL-085,Lowndes ,37109,47.2
KY-169,Metcalfe ,37111,34.5
KY-155,Marion ,37113,33.2
KY-157,Marshall ,37115,35.1
MT-059,Meagher ,37117,18.3
WV-059,Mingo ,37119,34.5
NC-125,Moore ,37121,41.2
FL-089,Nassau ,37123,52.7
NE-127,Nemaha ,37125,23.7
KS-137,Norton ,37127,25.9
IL-141,Ogle ,37129,19.2
NY-073,Orleans ,37131,23.1
MT-067,Park ,37133,18.2
NJ-031,Passaic ,37135,26.4
KS-147,Phillips ,37137,26
ND-069,Pierce ,37139,2.7
MN-117,Pipestone ,37141,11.4
WY-031,Platte ,37143,24.2
IA-153,Polk ,37145,19.6
WV-077,Preston ,37147,27.5
OH-137,Putnam ,37149,25
NE-149,Rock ,37151,19.9
CA-067,Sacramento ,37153,45.8
NM-045,San Juan ,37155,28
SD-111,Sanborn ,37157,13.9
NE-153,Sarpy ,37159,21.5
MO-197,Schuyler ,37161,22.7
AR-131,Sebastian ,37163,38.7
CA-093,Siskiyou ,37165,32.9
GA-263,Talbot ,37167,45.2
GA-273,Terrell ,37169,48.2
NY-109,Tompkins ,37171,21.7
MN-155,Traverse ,37173,8
LA-113,Vermilion Parish,37175,52.5
FL-131,Walton ,37177,50.8
NY-113,Warren ,37179,16.3
MO-221,Washington ,37181,30.3
IN-177,Wayne ,37183,26.1
LA-121,West Baton Rouge Parish,37185,51.2
TX-485,Wichita ,37187,40.2
IL-199,Williamson ,37189,31.7
WI-139,Winnebago ,37191,15
CA-115,Yuba ,37193,44.5
,,37195,
,,37197,
,,37199,
ND-001,Adams ,38001,12
KS-009,Barton ,38003,28.5
MI-019,Benzie ,38005,19.2
VA-021,Bland ,38007,31.8
KY-021,Boyle ,38009,32.9
MI-023,Branch ,38011,22.3
MO-023,Butler ,38013,34.9
NE-023,Butler ,38015,21.1
PA-027,Centre ,38017,25.1
SC-019,Charleston ,38019,48.4
MD-019,Dorchester ,38021,34.8
NV-005,Douglas ,38023,31.2
SD-045,Edmunds ,38025,10
AL-051,Elmore ,38027,46.1
SD-047,Fall River ,38029,21.4
LA-041,Franklin Parish,38031,46.8
MN-051,Grant ,38033,6.7
VA-077,Grayson ,38035,31.3
IN-055,Greene ,38037,27.9
IN-057,Hamilton ,38039,25.9
WY-017,Hot Springs ,38041,18.9
LA-059,La Salle Parish,38043,47.6
PA-075,Lebanon ,38045,27.3
AR-087,Madison ,38047,35
FL-086,Miami-Dade ,38049,65.9
MA-017,Middlesex ,38051,24.3
MI-111,Midland ,38053,20.4
UT-027,Millard ,38055,27.6
WV-061,Monongalia ,38057,29.3
KY-181,Nicholas ,38059,31.6
WY-027,Niobrara ,38061,20.7
MI-125,Oakland ,38063,21.3
IA-147,Palo Alto ,38065,14.2
AZ-021,Pinal ,38067,49.5
IN-129,Posey ,38069,32.2
VA-161,Roanoke ,38071,34.4
VA-163,Rockbridge ,38073,33.2
CO-107,Routt ,38075,18
KY-207,Russell ,38077,34.5
UT-039,Sanpete ,38079,23.1
WY-033,Sheridan ,38081,18.5
LA-101,St. Mary Parish,38083,52.8
MO-186,Ste. Genevieve ,38085,31.2
TX-429,Stephens ,38087,42.6
MS-135,Tallahatchie ,38089,42.5
GA-267,Tattnall ,38091,49.6
NE-169,Thayer ,38093,23.3
PA-121,Venango ,38095,23.8
IL-183,Vermilion ,38097,25.2
PA-127,Wayne ,38099,21.9
UT-057,Weber ,38101,23.1
MD-047,Worcester ,38103,36.1
SD-137,Ziebach ,38105,14.9
OH-001,Adams ,39001,30.3
CA-005,Amador ,39003,43.1
MO-005,Atchison ,39005,23.2
NJ-001,Atlantic ,39007,31.9
VA-015,Augusta ,39009,31.5
GA-005,Bacon ,39011,50.1
MN-009,Benton ,39013,8.1
VA-027,Buchanan ,39015,33.6
CA-009,Calaveras ,39017,43.3
IA-029,Cass ,39019,19.7
NM-005,Chaves ,39021,38.8
MS-025,Clay ,39023,43.3
TN-029,Cocke ,39025,37.4
NE-037,Colfax ,39027,20.1
AL-037,Coosa ,39029,44.5
MI-039,Crawford ,39031,16.4
NJ-011,Cumberland ,39033,31.9
IN-027,Daviess ,39035,29.3
GA-087,Decatur ,39037,50.7
AR-041,Desha ,39039,42.3
IA-059,Dickinson ,39041,13.1
GA-111,Fannin ,39043,37.5
WA-019,Ferry ,39045,20.5
IL-053,Ford ,39047,23.5
PA-057,Fulton ,39049,28.1
KS-061,Geary ,39051,27.1
TN-053,Gibson ,39053,36.7
GA-127,Glynn ,39055,51.8
GA-135,Gwinnett ,39057,41.4
SC-049,Hampton ,39059,47.5
NM-021,Harding ,39061,33.1
MS-047,Harrison ,39063,50.6
TN-073,Hawkins ,39065,36.6
IA-087,Henry ,39067,22
AK-105,Hoonah-Angoon Census Area,39069,21.8
TX-225,Houston ,39071,47.7
TX-229,Hudspeth ,39073,41.9
NV-013,Humboldt ,39075,28.5
CO-057,Jackson ,39077,16.2
OR-031,Jefferson ,39079,29.9
SD-075,Jones ,39081,17.9
TX-279,Lamb ,39083,37.3
MS-077,Lawrence ,39085,48.2
AL-083,Limestone ,39087,39.9
NE-113,Logan ,39089,22.7
FL-079,Madison ,39091,51.8
KY-151,Madison ,39093,33.4
OH-099,Mahoning ,39095,25
MN-089,Marshall ,39097,1
KY-159,Martin ,39099,34.5
IL-109,McDonough ,39101,23.6
MI-113,Missaukee ,39103,17.2
MT-063,Missoula ,39105,20.4
AL-099,Monroe ,39107,48.4
MO-137,Monroe ,39109,26.1
ND-059,Morton ,39111,8.9
NY-059,Nassau ,39113,30.6
NY-061,New York ,39115,30.9
TX-351,Newton ,39117,49.2
MN-107,Norman ,39119,3.6
CA-059,Orange ,39121,54
AL-105,Perry ,39123,45.6
GA-231,Pike ,39125,44.1
LA-077,Pointe Coupee Parish,39127,50.7
IL-151,Pope ,39129,32.7
IA-157,Poweshiek ,39131,18.6
MO-173,Ralls ,39133,26.2
TX-383,Reagan ,39135,43.8
GA-245,Richmond ,39137,45.7
VA-167,Russell ,39139,33.4
FL-115,Sarasota ,39141,61.6
IN-145,Shelby ,39143,27.6
NE-165,Sioux ,39145,22.2
GA-255,Spalding ,39147,43.9
MI-149,St. Joseph ,39149,22.7
AL-123,Tallapoosa ,39151,44.4
IN-159,Tipton ,39153,25.1
MN-159,Wadena ,39155,4.8
WA-071,Walla Walla ,39157,30.9
NC-185,Warren ,39159,38.3
MN-163,Washington ,39161,11
OK-149,Washita ,39163,36.1
LA-123,West Carroll Parish,39165,44.9
MD-045,Wicomico ,39167,35.1
IA-191,Winneshiek ,39169,13.5
January 2022 Contiguous U.S. County Average Temperature,,39171,
,,39173,
,,39175,
OK-001,Adair ,40001,36.3
NY-003,Allegany ,40003,21.5
AL-001,Autauga ,40005,46.3
KY-013,Bell ,40007,34.7
ID-009,Benewah ,40009,26.2
MO-017,Bollinger ,40011,32.6
KY-029,Bullitt ,40013,32.8
FL-013,Calhoun ,40015,51.3
VA-033,Caroline ,40017,35.4
TX-069,Castro ,40019,36.1
MI-033,Chippewa ,40021,14.1
AR-019,Clark ,40023,41.6
WA-011,Clark ,40025,36.9
AL-031,Coffee ,40027,48.7
TX-085,Collin ,40029,42.6
TX-099,Coryell ,40031,45.7
PA-039,Crawford ,40033,23.2
TX-105,Crockett ,40035,45.2
TN-035,Cumberland ,40037,35.1
TN-037,Davidson ,40039,37.4
KS-041,Dickinson ,40041,27.5
NM-013,Dona Ana ,40043,41.1
NV-011,Eureka ,40045,25.3
OR-021,Gilliam ,40047,30.2
MI-051,Gladwin ,40049,19
NC-077,Granville ,40051,38
IA-073,Greene ,40053,17.7
TX-191,Hall ,40055,38.7
KY-101,Henderson ,40057,33
IN-063,Hendricks ,40059,26.1
KY-105,Hickman ,40061,34.9
IL-075,Iroquois ,40063,23.6
PA-065,Jefferson ,40065,23.6
TX-253,Jones ,40067,42.7
IA-107,Keokuk ,40069,20
WA-037,Kittitas ,40071,24.8
MO-107,Lafayette ,40073,26.9
FL-069,Lake ,40075,58.2
FL-075,Levy ,40077,55.3
GA-181,Lincoln ,40079,43.6
GA-185,Lowndes ,40081,50.8
GA-195,Madison ,40083,41.9
TN-113,Madison ,40085,37.7
MO-129,Mercer ,40087,23
NE-121,Merrick ,40089,21.6
NJ-023,Middlesex ,40091,29.9
MN-091,Martin ,40093,12.6
TX-311,McMullen ,40095,53.4
KY-167,Mercer ,40097,32.6
TX-353,Nolan ,40099,42.6
AK-185,North Slope Borough,40101,-13.3
FL-095,Orange ,40103,59.7
MI-133,Osceola ,40105,18
MO-153,Ozark ,40107,33.5
WI-089,Ozaukee ,40109,18.3
WA-049,Pacific ,40111,39.1
ND-067,Pembina ,40113,1
AR-105,Perry ,40115,39.5
KY-195,Pike ,40117,35
MO-163,Pike ,40119,26.7
WI-099,Price ,40121,8.7
GA-241,Rabun ,40123,38.7
GA-243,Randolph ,40125,48.1
MT-083,Richland ,40127,9.8
IL-167,Sangamon ,40129,25.9
MI-151,Sanilac ,40131,20.8
VA-175,Southampton ,40133,39
IN-147,Spencer ,40135,32.3
GA-269,Taylor ,40137,45.8
KY-225,Union ,40139,33.1
TN-173,Union ,40141,36.4
NC-183,Wake ,40143,40.2
GA-305,Wayne ,40145,50.6
TX-487,Wilbarger ,40147,39.9
OH-171,Williams ,40149,23.2
,,40151,
,,40153,
GA-011,Banks ,41001,41.9
MI-021,Berrien ,41003,23.8
AL-025,Clarke ,41005,47.9
IA-043,Clayton ,41007,15.6
TX-097,Cooke ,41009,41.6
NC-049,Craven ,41011,43.7
ID-037,Custer ,41013,17.2
NC-055,Dare ,41015,43.5
WV-017,Doddridge ,41017,30.4
TX-133,Eastland ,41019,43.1
NH-009,Grafton ,41021,15.1
MS-041,Greene ,41023,48.8
TN-077,Henderson ,41025,37.9
PA-061,Huntingdon ,41027,27.1
TN-089,Jefferson ,41029,37.5
OR-033,Josephine ,41031,36.9
NE-103,Keya Paha ,41033,19.7
MT-047,Lake ,41035,21.7
MO-109,Lawrence ,41037,32.6
MS-081,Lee ,41039,41.7
MS-087,Lowndes ,41041,43.7
VA-680,Lynchburg City,41043,35.2
NC-117,Martin ,41045,41.3
NC-111,McDowell ,41047,37.2
ID-069,Nez Perce ,41049,28.7
OK-103,Noble ,41051,34.6
TN-141,Putnam ,41053,36.3
VA-179,Stafford ,41055,34
SD-127,Union ,41057,16.5
IA-179,Wapello ,41059,21.3
OH-165,Warren ,41061,28.8
OH-169,Wayne ,41063,25.5
WV-103,Wetzel ,41065,29.5
AL-131,Wilcox ,41067,47.5
NC-197,Yadkin ,41069,37
,,41071,
PA-001,Adams ,42001,28.6
LA-003,Allen Parish,42003,50.4
WI-003,Ashland ,42005,8.8
TX-027,Bell ,42007,46.2
SD-007,Bennett ,42009,20.2
MT-003,Big Horn ,42011,19.8
SD-009,Bon Homme ,42013,17.4
FL-009,Brevard ,42015,60.9
GA-033,Burke ,42017,46.1
LA-019,Calcasieu Parish,42019,51.5
WY-005,Campbell ,42021,19.4
MO-031,Cape Girardeau ,42023,32.5
MS-015,Carroll ,42025,43.4
GA-051,Chatham ,42027,50.1
MS-019,Choctaw ,42029,43.2
AR-021,Clay ,42031,35.9
MS-027,Coahoma ,42033,41.3
NM-007,Colfax ,42035,28
MO-053,Cooper ,42037,28.3
NC-051,Cumberland ,42039,42.7
IA-049,Dallas ,42041,19.2
IA-053,Decatur ,42043,21.6
MI-043,Dickinson ,42045,11.6
NY-031,Essex ,42047,14.4
TX-147,Fannin ,42049,41.7
KS-057,Ford ,42051,30.2
PA-055,Franklin ,42053,28.4
NE-065,Furnas ,42055,25.1
OH-055,Geauga ,42057,23.6
SD-055,Haakon ,42059,17.4
TX-237,Jack ,42061,41.8
NC-099,Jackson ,42063,34.6
UT-023,Juab ,42065,27
VA-099,King George ,42067,35.2
WY-021,Laramie ,42069,24.7
FL-071,Lee ,42071,63.4
TX-293,Limestone ,42073,46.1
MN-081,Lincoln ,42075,10.9
WY-023,Lincoln ,42077,16
MI-101,Manistee ,42079,19.8
WI-071,Manitowoc ,42081,16.3
VA-119,Middlesex ,42083,37.4
AR-095,Monroe ,42085,40.4
MI-117,Montcalm ,42087,20.1
TX-345,Motley ,42089,39.7
LA-069,Natchitoches Parish,42091,47.5
ND-063,Nelson ,42093,2.3
VT-019,Orleans ,42095,12.6
KS-139,Osage ,42097,28.1
AR-113,Polk ,42099,38.9
TX-373,Polk ,42101,49.3
VA-145,Powhatan ,42103,36.5
IN-135,Randolph ,42105,25.3
IA-167,Sioux ,42107,14.9
WA-065,Stevens ,42109,22.3
AR-137,Stone ,42111,36
OK-141,Tillman ,42113,39.1
MT-101,Toole ,42115,14.8
TX-459,Upshur ,42117,44.9
PA-123,Warren ,42119,22.5
OH-167,Washington ,42121,29.9
LA-125,West Feliciana Parish,42123,50
GA-315,Wilcox ,42125,47.6
MN-169,Winona ,42127,13
AK-275,Wrangell City and Borough,42129,25.7
,,42131,
,,42133,
IN-013,Brown ,44001,27.9
TX-275,Knox ,44003,41.1
OK-107,Okfuskee ,44005,37.6
MN-129,Renville ,44007,10.6
GA-317,Wilkes ,44009,43
SC-001,Abbeville ,45001,42.4
CO-003,Alamosa ,45003,18.4
VA-009,Amherst ,45005,34.3
TX-005,Angelina ,45007,48.3
WV-001,Barbour ,45009,29.8
GA-015,Bartow ,45011,40.8
TX-025,Bee ,45013,53.9
GA-021,Bibb ,45015,45.6
NC-029,Camden ,45017,40.7
NY-017,Chenango ,45019,20.5
MN-023,Chippewa ,45021,9.8
OK-023,Choctaw ,45023,40.9
NC-041,Chowan ,45025,41.1
AL-027,Clay ,45027,42.8
TX-093,Comanche ,45029,44
IN-031,Decatur ,45031,28.3
KS-045,Douglas ,45033,27.9
NC-063,Durham ,45035,39.1
UT-015,Emery ,45037,24.6
MN-045,Fillmore ,45039,12.6
ID-041,Franklin ,45041,20.9
MN-049,Goodhue ,45043,11.5
VA-083,Halifax ,45045,36.7
NE-079,Hall ,45047,22.2
OR-025,Harney ,45049,26.1
SD-069,Hyde ,45051,12.4
KS-089,Jewell ,45053,24.6
AK-158,Kusilvak Census Area,45055,5.9
GA-177,Lee ,45057,48.3
TN-101,Lewis ,45059,37.5
SD-083,Lincoln ,45061,14.8
AR-083,Logan ,45063,38.5
OH-107,Mercer ,45065,25.2
WV-047,McDowell ,45067,33.2
ND-051,McIntosh ,45069,7.8
FL-093,Okeechobee ,45071,61.7
MN-111,Otter Tail ,45073,5
KS-145,Pawnee ,45075,29.1
OH-133,Portage ,45077,24.5
NC-161,Rutherford ,45079,39.5
AR-129,Searcy ,45081,35.3
NH-017,Strafford ,45083,20.9
CT-013,Tolland ,45085,24.5
TN-177,Warren ,45087,37.3
,,45089,
,,45091,
FL-003,Baker ,46003,53
PA-009,Bedford ,46005,27.3
TN-005,Benton ,46007,37.4
WV-005,Boone ,46009,33.3
OH-015,Brown ,46011,29.6
VA-029,Buckingham ,46013,35.8
IA-021,Buena Vista ,46015,15.2
